2016-07-17 18:23:15.738 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 12695 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-17 18:23:18.801 INFO  (Environment.java:239) [org.hibernate.cfg.Environment] : HHH000206: hibernate.properties not found
2016-07-17 18:23:18.803 INFO  (Environment.java:346) [org.hibernate.cfg.Environment] : HHH000021: Bytecode provider name : javassist
2016-07-17 18:23:19.024 INFO  (JavaReflectionManager.java:66) [o.h.annotations.common.Version] : HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2016-07-17 18:23:19.152 INFO  (Dialect.java:145) [org.hibernate.dialect.Dialect] : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2016-07-17 18:23:19.159 INFO  (LobCreatorBuilder.java:123) [o.h.e.j.i.LobCreatorBuilder] : HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2016-07-17 18:23:19.432 INFO  (ASTQueryTranslatorFactory.java:47) [o.h.h.i.a.ASTQueryTranslatorFactory] : HHH000397: Using ASTQueryTranslatorFactory
2016-07-17 18:23:19.434 WARN  (SettingsFactory.java:367) [o.h.cfg.SettingsFactory] : Unrecognized value for "hibernate.hbm2ddl.auto": none
2016-07-17 18:23:20.395 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/favicon.ico'], []
2016-07-17 18:23:20.396 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/resources/**'], []
2016-07-17 18:23:20.396 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/images/**'], []
2016-07-17 18:23:20.396 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/bundle/**'], []
2016-07-17 18:23:20.396 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/css/**'], []
2016-07-17 18:23:20.396 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/faviconfolder/**'], []
2016-07-17 18:23:20.396 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/js/**'], []
2016-07-17 18:23:20.396 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/fonts/**'], []
2016-07-17 18:23:20.397 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/static_sound/**'], []
2016-07-17 18:23:20.466 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/api/**']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c8a37a5, org.springframework.security.web.context.SecurityContextPersistenceFilter@61038cf2, org.springframework.security.web.header.HeaderWriterFilter@6f320405, org.springframework.security.web.csrf.CsrfFilter@371441cb, org.springframework.security.web.authentication.logout.LogoutFilter@443c1c3b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@33d8da07, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65aa3983, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6000014, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@9f7d2d1, org.springframework.security.web.session.SessionManagementFilter@2404b9b8, org.springframework.security.web.access.ExceptionTranslationFilter@23bf851b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64e4402]
2016-07-17 18:23:20.500 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51f5be9a, org.springframework.security.web.context.SecurityContextPersistenceFilter@39a109b4, org.springframework.security.web.header.HeaderWriterFilter@6c7f7cac, org.springframework.security.web.csrf.CsrfFilter@5a08963c, org.springframework.security.web.authentication.logout.LogoutFilter@791fd36, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@65fb5c8a, org.springframework.security.web.session.ConcurrentSessionFilter@4cd54f55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b87fdc5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ad2271e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e55b722, org.springframework.security.web.session.SessionManagementFilter@52f29a41, org.springframework.security.web.access.ExceptionTranslationFilter@6e98acf9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7db710d8]
2016-07-17 18:23:20.541 INFO  (ServletRegistrationBean.java:188) [o.s.b.c.e.ServletRegistrationBean] : Mapping servlet: 'dispatcherServlet' to [/]
2016-07-17 18:23:20.547 INFO  (FilterRegistrationBean.java:286) [o.s.b.c.e.FilterRegistrationBean] : Mapping filter: 'characterEncodingFilter' to: [/*]
2016-07-17 18:23:20.547 INFO  (FilterRegistrationBean.java:286) [o.s.b.c.e.FilterRegistrationBean] : Mapping filter: 'springSecurityFilterChain' to: [/*]
2016-07-17 18:23:21.468 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente} || /api/clientes/{idCliente}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Cliente br.com.radio.web.ClienteController.getCliente(java.lang.Long,java.security.Principal)
2016-07-17 18:23:21.469 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.novoClienteAdmin(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.469 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.novoCliente(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.469 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarClienteAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.469 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarCliente(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.469 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarClienteLogado(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.470 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes || /api/clientes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Cliente> br.com.radio.web.ClienteController.listClientes(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:23:21.470 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes || /api/clientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.ClienteController.saveCliente(br.com.radio.model.Cliente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.470 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais || /api/clientes/{idCliente}/condicoescomerciais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.CondicaoComercial> br.com.radio.web.ClienteController.listCondicoesComerciais(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:23:21.470 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais || /api/clientes/{idCliente}/condicoescomerciais],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.ClienteController.saveCondicaoComercial(br.com.radio.model.CondicaoComercial,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.470 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais/{idCondcom} || /api/clientes/{idCliente}/condicoescomerciais/{idCondcom}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.CondicaoComercial br.com.radio.web.ClienteController.getCondicaoComercial(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-17 18:23:21.471 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/resumo || /api/clientes/{idCliente}/resumo],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.dto.cliente.ClienteResumoFinanceiroDTO br.com.radio.web.ClienteController.getResumo(java.lang.Long,java.security.Principal)
2016-07-17 18:23:21.471 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/titulos || /api/clientes/{idCliente}/titulos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Titulo> br.com.radio.web.ClienteController.listTitulos(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:23:21.471 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/usuarios || /api/clientes/{idCliente}/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.ClienteController.getUsuariosByCliente(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.security.Principal)
2016-07-17 18:23:21.471 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/searches/relatorio || /api/clientes/searches/relatorio],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.dto.cliente.ClienteRelatorioDTO> br.com.radio.web.ClienteController.relatorioClientes(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:23:21.471 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/relatorio-clientes || /admin/clientes/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.relatorioClientes(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.472 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/tipotaxas || /api/clientes/{idCliente}/tipotaxas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.TipoTaxa> br.com.radio.web.ClienteController.listTipoTaxas(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:23:21.472 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/ambientes || /api/clientes/{idCliente}/ambientes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Ambiente> br.com.radio.web.ClienteController.listAmbienteByCliente(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:23:21.472 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/geracobranca],methods=[GET]}" onto public br.com.radio.model.Titulo br.com.radio.web.ClienteController.geraCobranca(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.473 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-upload-midia/{codigo}],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.viewUpload(java.lang.Long,java.lang.String,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-17 18:23:21.473 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-chamada-funcionarios],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.viewChamadaFuncionarios(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-17 18:23:21.474 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-chamada-funcionarios],methods=[POST]}" onto public java.lang.String br.com.radio.web.MidiaController.uploadChamadaFuncionarioTela(java.lang.Long,java.lang.String,org.springframework.web.multipart.MultipartFile,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.474 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias-por-categoria/{idCategoria}/ || /api/ambientes/{idAmbiente}/midias-por-categoria/{idCategoria}/],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaByCategoria(java.lang.Long,java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer)
2016-07-17 18:23:21.474 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias-por-categoria || /api/ambientes/{idAmbiente}/midias-por-categoria],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaByCategoriaString(java.lang.Long,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer)
2016-07-17 18:23:21.474 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias/searches/ || /api/ambientes/{idAmbiente}/midias/searches/],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaSearches(java.lang.Long,java.lang.Long[],java.lang.Integer,java.lang.String,java.lang.Integer)
2016-07-17 18:23:21.474 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/arquivos],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.testeArquivos()
2016-07-17 18:23:21.475 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias/{codigo}/validade || /api/ambientes/{idAmbiente}/midias/{codigo}/validade],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listChamadaInstValidade(java.lang.Long,java.lang.String)
2016-07-17 18:23:21.477 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/principal],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.principal(org.springframework.ui.ModelMap,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.477 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/endpoints],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.getEndPointsInView(org.springframework.ui.Model)
2016-07-17 18:23:21.478 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/parametros || /api/parametros],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.dto.cliente.ParametroDTO br.com.radio.web.GerenciadorController.getParametro(javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.478 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/parametros || /api/parametros],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.saveParametro(br.com.radio.dto.cliente.ParametroDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.478 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/fazer]}" onto public java.lang.String br.com.radio.web.GerenciadorController.fazer(org.springframework.ui.ModelMap)
2016-07-17 18:23:21.478 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/senha/edit],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.alterarSenha(org.springframework.ui.ModelMap)
2016-07-17 18:23:21.478 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/view-upload-multi],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.viewUploadMulti(org.springframework.ui.ModelMap)
2016-07-17 18:23:21.478 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/view-atalho-cham-func],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.atalhoChamadaFunc(javax.servlet.http.HttpServletResponse)
2016-07-17 18:23:21.479 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.usuariosSistema(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.479 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/view || /usuarios/{idUsuario}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.usuarios(java.util.Map<java.lang.String, java.lang.String>,org.springframework.ui.ModelMap)
2016-07-17 18:23:21.479 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios || /api/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.GerenciadorController.getUsuarios(java.lang.Integer,java.lang.Integer,java.lang.Boolean,java.lang.String,java.security.Principal)
2016-07-17 18:23:21.479 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/{idUsuario} || /api/usuarios/{idUsuario}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Usuario br.com.radio.web.GerenciadorController.getUsuario(java.lang.Long,javax.servlet.http.HttpServletResponse)
